country,pri_2015,low_2015,upp_2015,col_2015,pri_1960,low_1960,upp_1960,col_1960,pri_1975,low_1975,pri_1990,low_1990,pri_2005,low_2005,edu_score_2015,edu_score_1960,ladder_score_2015,ladder_score_1960,gain_1960_2015,year_crossed_60pct_primary,gender_gap_primary_2015,gender_gap_lowsec_2015,sequential_gap_2015,peak_decade,peak_decade_gain,archetype,trajectory,world_rank_2015,world_rank_gain,world_rank_ladder,world_rank_speed,world_rank_gender
curaçao,86.7,49.9,63.0,21.0,59.8,7.6,18.1,1.1,81.9,19.1,87.7,27.3,91.5,32.7,55.1,21.6,48.6,15.7,33.5,1965.0,0.6,5.0,36.8,1960–1970,8.4,Secondary Transition,Strong Progress,86,88,86,51,65
china,94.9,53.6,46.6,24.0,23.3,2.9,6.2,0.2,47.0,13.0,75.0,19.6,90.6,38.9,54.8,8.2,46.9,5.8,46.6,1980.0,-0.6,-0.1,41.3,2000–2010,11.0,Secondary Transition,Breakthrough,87,41,90,73,117
tunisia,90.3,52.2,46.5,26.2,4.0,1.1,0.9,0.0,24.4,3.7,37.9,11.9,74.6,30.0,53.8,1.5,46.7,1.1,52.3,2005.0,-1.2,3.1,38.1,2000–2010,22.5,Secondary Transition,Breakthrough,88,23,93,112,122
botswana,83.2,53.8,55.3,22.7,6.4,0.3,3.4,0.0,20.3,4.3,43.6,17.8,80.7,40.0,53.8,2.5,47.3,2.0,51.2,2000.0,1.9,1.7,29.4,1990–2000,13.3,Secondary Transition,Breakthrough,89,26,88,103,36
aruba,81.9,49.9,47.5,33.1,31.6,2.9,7.7,0.8,56.1,11.7,70.2,21.4,73.0,32.7,53.1,10.8,47.8,7.6,42.4,1980.0,3.3,7.5,32.0,1980–1990,9.0,Secondary Transition,Breakthrough,90,57,87,73,16
dominican republic,79.9,54.6,53.1,24.3,17.5,1.6,7.2,0.1,36.2,7.7,56.1,24.1,71.0,43.0,53.0,6.6,47.0,4.9,46.4,2000.0,4.2,6.8,25.3,2000–2010,10.8,Primary Building,Breakthrough,91,43,89,103,7
bahrain,77.4,58.9,53.9,21.6,13.8,2.4,2.4,0.2,37.4,18.8,49.1,33.4,61.3,49.2,53.0,4.7,46.8,3.2,48.2,2005.0,1.1,8.3,18.5,1960–1970,11.9,Primary Building,Breakthrough,92,33,91,112,51
kiribati,84.3,63.6,59.3,3.8,18.5,3.9,7.1,0.1,31.5,10.8,46.2,24.5,72.6,47.4,52.8,7.4,44.0,5.5,45.4,2000.0,3.5,4.8,20.7,2000–2010,15.9,Secondary Transition,Breakthrough,93,44,99,103,12
jamaica,96.6,46.5,44.1,23.3,32.7,3.6,9.9,0.9,63.0,12.6,85.9,25.1,94.9,32.7,52.6,11.8,44.7,8.6,40.9,1975.0,1.5,8.3,50.1,1970–1980,12.2,Secondary Transition,Breakthrough,94,60,97,65,45
oman,74.5,57.6,52.4,24.6,3.9,0.1,2.0,0.0,19.0,3.8,37.3,22.1,64.1,50.8,52.3,1.5,46.7,1.1,50.8,2005.0,2.0,5.6,16.9,1990–2000,13.3,Primary Building,Breakthrough,95,28,92,112,32
south africa,86.9,53.6,58.7,8.2,31.3,6.4,18.9,0.3,41.1,11.8,67.8,25.9,84.2,39.4,51.8,14.2,43.6,11.4,37.6,1990.0,2.1,2.7,33.3,1980–1990,10.2,Secondary Transition,Strong Progress,96,72,100,91,29
zimbabwe,75.8,52.6,68.1,10.0,28.9,6.8,12.3,0.6,38.8,13.5,70.1,26.3,73.5,38.9,51.6,12.2,45.1,9.3,39.5,1985.0,0.6,-0.9,23.2,1980–1990,14.6,Primary Building,Strong Progress,97,65,94,83,64
brazil,77.8,56.2,57.3,14.7,20.7,3.1,11.1,0.2,38.7,10.4,52.2,25.2,71.8,44.5,51.5,8.8,44.8,6.9,42.7,2000.0,3.4,4.5,21.6,2000–2010,9.8,Primary Building,Breakthrough,98,54,96,103,14
tonga,93.3,45.5,45.1,18.6,40.3,2.8,7.4,0.2,58.5,8.7,86.4,22.7,87.5,28.6,50.6,12.7,42.6,8.5,38.0,1980.0,1.3,3.7,47.8,1980–1990,11.0,Secondary Transition,Strong Progress,99,69,104,73,48
indonesia,78.6,58.1,52.1,13.7,11.0,0.9,4.0,0.0,25.1,5.7,47.8,20.0,67.8,44.8,50.6,4.0,43.5,2.9,46.6,2000.0,-0.1,-0.2,20.5,2000–2010,11.0,Primary Building,Breakthrough,100,40,101,103,107
ecuador,71.8,54.7,51.8,23.1,16.1,2.3,8.5,0.1,34.4,9.7,52.3,27.7,61.3,44.6,50.4,6.7,45.0,5.3,43.6,2005.0,1.6,2.3,17.1,1980–1990,10.0,Primary Building,Breakthrough,101,50,95,112,41
mauritius,77.6,57.6,54.5,11.2,12.1,3.4,5.3,0.1,33.2,9.3,49.1,27.0,64.3,43.9,50.2,5.2,43.0,4.0,45.0,2005.0,4.2,4.5,20.0,2000–2010,12.7,Primary Building,Breakthrough,102,45,103,112,6
world,74.3,52.6,51.9,21.7,35.9,15.7,19.5,2.7,50.2,24.4,61.5,30.5,68.6,42.9,50.1,18.5,44.5,15.0,31.7,1990.0,-1.4,-0.7,21.7,2000–2010,7.2,Primary Building,Strong Progress,103,95,98,91,123
mexico,81.2,46.5,44.2,21.1,15.0,1.3,5.8,0.1,35.3,7.3,60.8,22.4,73.3,40.4,48.2,5.5,41.7,4.1,42.7,1990.0,0.9,1.5,34.7,1980–1990,10.7,Secondary Transition,Breakthrough,104,55,106,91,58
timor-leste,69.5,56.4,50.5,15.7,2.2,0.1,1.1,0.0,8.1,0.6,32.4,9.2,54.7,37.2,48.0,0.8,42.1,0.6,47.2,2010.0,-1.4,-2.1,13.1,2000–2010,15.6,Primary Building,Breakthrough,105,36,105,117,126
costa rica,65.7,49.0,50.1,25.0,22.9,5.7,14.8,0.9,40.0,18.1,43.8,27.0,58.2,37.5,47.5,11.1,43.1,9.0,36.4,2010.0,3.0,3.2,16.7,2000–2010,8.7,Primary Building,Strong Progress,106,80,102,117,19
samoa,82.9,43.8,42.6,20.0,19.9,2.8,6.6,0.8,42.7,9.8,64.3,22.7,69.7,28.9,47.3,7.5,40.5,5.6,39.8,1985.0,3.5,4.3,39.1,2000–2010,10.7,Secondary Transition,Strong Progress,107,64,108,83,12
french guiana,65.3,48.8,49.8,19.5,35.1,8.9,21.0,2.9,50.0,19.9,59.3,32.4,57.5,39.0,45.8,17.0,41.0,14.0,28.9,2015.0,-0.6,0.1,16.5,1960–1970,7.7,Primary Building,Strong Progress,108,100,107,122,116
belize,63.2,49.9,46.9,20.3,17.2,2.8,10.5,0.1,27.1,10.3,38.9,22.6,52.6,38.4,45.1,7.7,40.4,6.1,37.4,2015.0,2.1,2.7,13.3,2000–2010,10.2,Primary Building,Strong Progress,109,74,109,122,29
india,67.4,48.6,44.4,17.2,15.3,1.6,9.9,0.1,29.0,7.0,38.0,16.1,54.2,33.9,44.4,6.7,38.9,5.4,37.7,2010.0,-2.0,-2.6,18.8,2000–2010,11.3,Primary Building,Strong Progress,110,71,110,117,135
paraguay,62.6,43.9,43.8,18.6,16.8,2.6,9.6,0.4,26.8,7.5,39.1,16.4,51.1,30.9,42.2,7.3,37.5,5.8,34.9,2015.0,1.5,2.7,18.7,2000–2010,9.0,Primary Building,Strong Progress,111,83,111,122,46
suriname,83.1,39.9,36.1,9.1,25.0,2.6,6.7,0.2,49.1,9.3,68.7,23.2,73.3,29.8,42.0,8.6,34.0,6.1,33.4,1985.0,1.6,4.0,43.2,1970–1980,7.5,Primary Complete,Strong Progress,112,90,116,83,41
uruguay,72.1,38.1,42.0,12.0,32.1,5.0,14.5,0.9,52.9,15.5,62.0,24.4,67.6,28.6,41.0,13.1,34.8,10.1,27.9,1990.0,4.0,4.9,34.0,1960–1970,7.2,Primary Complete,Strong Progress,113,106,115,91,8
qatar,60.2,43.5,43.4,16.3,25.6,7.2,15.3,1.2,44.1,24.0,54.1,33.6,54.7,37.1,40.9,12.3,36.1,10.0,28.5,2015.0,21.2,19.5,16.7,1960–1970,10.1,Primary Building,Strong Progress,114,102,112,122,1
el salvador,66.8,38.9,41.3,15.8,13.6,0.7,6.5,0.1,28.7,3.8,44.8,11.4,53.4,21.4,40.7,5.2,35.3,4.0,35.5,2010.0,-0.1,1.1,27.9,2000–2010,7.1,Primary Building,Strong Progress,115,81,114,117,107
nigeria,55.7,43.9,44.9,15.5,6.7,0.4,3.8,0.0,11.7,2.0,31.8,10.9,46.0,29.4,40.0,2.7,35.7,2.1,37.3,,-9.3,-8.0,11.8,2000–2010,10.2,Primary Building,Strong Progress,116,75,113,150,172
kuwait,69.1,36.9,35.5,15.9,27.6,7.1,15.9,2.3,37.1,20.0,53.7,27.7,60.5,28.4,39.4,13.2,33.6,10.8,26.1,2005.0,3.1,6.2,32.2,1970–1980,6.8,Primary Building,Strong Progress,117,112,117,112,18
nepal,61.0,45.8,42.1,5.5,5.3,0.2,2.6,0.0,14.2,1.8,29.0,9.4,48.3,30.3,38.6,2.0,32.5,1.5,36.6,2015.0,-4.1,-3.6,15.2,2000–2010,11.4,Primary Building,Strong Progress,118,78,118,122,153
kenya,68.2,34.4,37.7,10.2,12.7,0.7,3.2,0.0,26.6,4.1,49.5,12.4,63.4,27.8,37.6,4.2,31.5,2.9,33.5,2000.0,0.1,-0.5,33.8,1980–1990,9.2,Primary Building,Strong Progress,119,89,119,103,92
nicaragua,50.9,37.6,34.7,14.5,8.3,0.6,5.3,0.0,20.7,4.7,31.9,16.5,38.8,27.5,34.4,3.5,30.4,2.8,30.9,,3.2,3.3,13.3,2000–2010,7.3,Primary Building,Strong Progress,120,97,120,150,17
morocco,53.8,36.6,32.4,14.8,2.8,0.1,0.7,0.0,13.3,1.0,25.0,5.5,32.3,16.6,34.4,0.9,30.1,0.6,33.5,,-2.0,0.0,17.2,2000–2010,10.8,Primary Building,Strong Progress,121,87,121,150,135
ghana,66.3,30.2,30.3,7.5,24.1,1.8,5.7,0.1,48.2,7.4,48.7,13.6,60.4,22.3,33.6,7.9,27.3,5.5,25.7,2005.0,-4.0,-3.4,36.1,1960–1970,5.8,Primary Building,Strong Progress,122,113,127,112,152
namibia,58.0,32.2,32.4,8.4,9.4,0.5,5.3,0.0,17.9,2.2,39.2,11.2,54.4,27.3,32.8,3.8,27.4,3.0,28.9,,3.6,1.8,25.8,1990–2000,9.3,Primary Building,Strong Progress,123,99,126,150,9
sudan,48.9,36.4,32.1,13.1,3.8,0.0,1.5,0.0,10.6,1.2,24.2,9.1,33.5,23.0,32.6,1.3,28.6,1.0,31.3,,-1.9,-0.5,12.5,1980–1990,6.3,Primary Building,Strong Progress,124,96,122,150,133
pakistan,51.0,36.7,32.4,9.1,9.5,0.9,4.2,0.0,16.9,3.8,24.8,11.3,38.5,26.9,32.3,3.7,27.7,2.8,28.7,,-6.7,-3.9,14.3,2000–2010,8.4,Primary Building,Strong Progress,125,101,124,150,164
comoros,48.5,28.3,33.0,16.9,3.5,0.1,1.9,0.0,15.5,1.6,26.7,6.0,43.2,12.2,31.7,1.4,28.5,1.1,30.3,,1.0,1.4,20.2,1990–2000,5.7,Primary Building,Strong Progress,126,98,123,150,54
zambia,52.6,28.7,29.3,13.4,19.2,6.3,10.6,2.8,30.9,14.4,36.3,19.0,43.8,21.6,31.0,9.7,26.8,8.1,21.3,,-4.3,-2.8,23.9,1960–1970,5.5,Primary Building,Moderate Progress,127,129,128,150,156
myanmar,53.9,31.0,23.3,15.2,13.7,0.8,3.0,0.2,24.4,3.6,33.8,9.6,44.2,18.2,30.9,4.4,26.4,3.1,26.4,,-2.3,0.1,22.9,2000–2010,7.5,Primary Building,Strong Progress,128,111,129,150,137
haiti,53.8,33.3,32.0,2.1,6.3,0.2,3.3,0.0,10.4,0.8,21.5,4.5,40.0,18.3,30.3,2.4,24.7,1.9,27.8,,-1.7,0.3,20.5,1990–2000,8.3,Primary Building,Strong Progress,129,107,133,150,130
iraq,45.1,28.1,29.2,18.6,12.2,1.8,4.4,0.2,25.7,10.1,38.6,22.9,34.6,22.3,30.2,4.7,27.4,3.5,25.6,,-2.0,-0.4,17.0,1970–1980,8.6,Primary Building,Strong Progress,130,114,125,150,135
cameroon,52.0,29.8,26.0,12.4,5.8,0.8,1.2,0.0,15.7,2.6,28.1,9.2,36.9,21.7,30.1,1.9,25.7,1.3,28.1,,-3.8,-4.4,22.2,2000–2010,8.2,Primary Building,Strong Progress,131,104,130,150,150
papua new guinea,52.7,30.6,27.7,8.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,29.8,75.0,24.9,64.3,-45.2,1960.0,-3.4,-2.9,22.1,1960–1970,0.0,Primary Building,Early Achiever,132,171,131,23,148
solomon islands,52.7,30.6,27.6,8.0,3.7,0.8,2.2,0.2,11.8,3.4,25.3,10.3,40.5,23.9,29.7,1.7,24.8,1.4,28.0,,-3.4,-2.9,22.1,2000–2010,8.1,Primary Building,Strong Progress,133,105,132,150,148
bangladesh,54.6,29.3,26.2,6.7,11.4,1.1,5.1,0.0,17.0,2.5,23.8,6.1,39.8,16.7,29.2,4.4,24.0,3.3,24.8,,3.4,-2.0,25.3,2000–2010,8.1,Primary Building,Strong Progress,134,117,134,150,15
guatemala,45.0,28.4,28.0,9.1,10.1,0.8,5.2,0.1,17.4,3.0,24.8,8.3,32.5,17.4,27.6,4.0,23.8,3.1,23.6,,-0.7,0.5,16.6,2000–2010,8.5,Primary Building,Strong Progress,135,121,135,150,118
gabon,48.9,20.6,25.4,12.0,7.0,1.0,2.5,0.1,31.9,5.0,39.6,9.4,46.5,8.7,26.7,2.6,22.9,2.0,24.1,,-0.9,-1.0,28.3,1970–1980,7.2,Primary Building,Strong Progress,136,120,136,150,121
vanuatu,49.7,26.1,23.7,4.8,9.1,0.8,4.1,0.1,18.5,4.1,27.4,10.5,38.1,18.4,26.1,3.5,21.2,2.7,22.6,,0.3,-0.4,23.6,2000–2010,4.0,Primary Building,Strong Progress,137,125,139,150,78
gambia,46.8,25.8,25.4,6.0,3.2,0.0,1.7,0.0,8.1,0.4,17.1,2.8,31.1,11.7,26.0,1.2,21.6,0.9,24.8,,-5.5,-3.7,21.0,2000–2010,9.0,Primary Building,Strong Progress,138,118,138,150,158
maldives,57.2,18.7,17.1,10.7,3.0,0.0,0.9,0.0,4.5,0.2,13.5,1.3,54.4,9.0,25.9,1.0,20.9,0.7,24.9,,1.0,-0.1,38.5,1990–2000,10.2,Primary Building,Strong Progress,139,115,140,150,54
equatorial guinea,52.7,20.7,20.8,7.0,5.8,0.2,1.3,0.0,21.0,1.9,27.6,5.0,35.3,10.0,25.3,1.8,20.4,1.2,23.5,,-13.2,-12.1,32.0,2000–2010,10.1,Primary Building,Strong Progress,140,122,142,150,174
lesotho,39.8,24.1,25.3,10.6,6.1,0.4,3.2,0.0,11.7,1.9,21.7,10.2,30.7,15.6,24.9,2.4,21.9,1.9,22.5,,6.8,3.5,15.7,2000–2010,6.3,Low Access,Strong Progress,141,126,137,150,2
bhutan,48.2,21.6,18.7,10.9,1.8,0.0,0.4,0.0,8.0,0.2,18.4,2.6,39.1,15.8,24.9,0.6,20.8,0.4,24.3,,-3.8,-3.1,26.6,2000–2010,9.9,Primary Building,Strong Progress,142,119,141,150,151
cape verde,52.7,18.7,16.6,6.9,5.8,0.2,2.2,0.0,12.7,1.5,16.1,4.0,51.5,13.2,23.7,2.1,18.7,1.5,21.7,,0.7,-1.7,34.0,2000–2010,9.0,Primary Building,Moderate Progress,143,127,145,150,63
yemen,33.6,33.6,23.3,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,7.6,7.6,22.9,0.0,19.0,0.0,22.9,,-20.3,-20.3,0.0,2000–2010,8.0,Low Access,Strong Progress,144,124,143,150,175
honduras,38.8,23.2,21.5,6.0,6.1,0.3,3.3,0.0,12.3,1.7,21.5,7.4,27.8,15.6,22.4,2.4,18.8,1.9,20.0,,3.6,2.7,15.6,2000–2010,4.9,Low Access,Moderate Progress,145,134,144,150,9
malawi,48.6,19.7,18.5,1.9,8.3,0.2,1.2,0.0,19.0,1.6,27.1,4.4,40.1,11.3,22.2,2.4,17.1,1.6,19.8,,-5.9,-4.0,28.9,2000–2010,5.8,Primary Building,Moderate Progress,146,135,147,150,161
guinea,34.2,19.0,21.6,9.0,3.3,0.0,1.6,0.0,12.4,1.5,11.7,3.6,31.5,10.7,20.9,1.2,18.3,0.9,19.7,,-8.8,-5.2,15.2,2000–2010,7.1,Low Access,Moderate Progress,147,136,146,150,169
liberia,37.8,20.6,23.1,1.9,6.7,0.2,3.1,0.0,18.8,3.1,29.8,11.0,30.9,15.3,20.8,2.5,17.1,1.9,18.3,,-7.3,-4.7,17.2,1970–1980,5.5,Low Access,Moderate Progress,148,138,148,150,166
cambodia,43.3,19.3,16.1,4.0,4.4,0.4,1.2,0.0,9.6,0.8,12.2,2.5,29.8,10.9,20.7,1.5,16.3,1.1,19.2,,-5.2,-3.6,24.0,1990–2000,8.3,Low Access,Moderate Progress,149,137,150,150,157
djibouti,31.7,20.5,18.4,6.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,19.2,75.0,16.4,64.3,-55.8,1960.0,-2.6,-1.9,11.2,1960–1970,0.0,Low Access,Early Achiever,150,172,149,23,141
eritrea,31.6,20.4,18.4,6.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,19.1,75.0,16.3,64.3,-55.9,1960.0,-2.5,-1.8,11.2,1960–1970,0.0,Low Access,Early Achiever,151,173,151,23,139
togo,30.6,19.6,17.0,7.4,3.7,0.1,1.1,0.0,8.1,1.2,15.9,6.4,20.5,11.1,18.6,1.2,16.1,0.9,17.4,,-9.9,-7.7,11.0,2000–2010,5.2,Low Access,Moderate Progress,152,140,152,150,173
sierra leone,32.3,17.7,16.2,4.3,6.2,0.3,3.2,0.0,13.2,2.1,16.8,6.7,22.0,10.0,17.6,2.4,14.6,1.9,15.2,,-6.2,-3.3,14.6,2000–2010,4.5,Low Access,Moderate Progress,153,145,155,150,162
cote d'ivoire,30.0,15.1,16.0,7.5,3.7,0.3,1.0,0.0,10.8,1.1,16.3,3.6,23.1,7.0,17.1,1.2,14.8,0.9,15.9,,-5.6,-3.8,14.9,2000–2010,4.2,Low Access,Moderate Progress,154,143,154,150,159
central african republic,40.4,12.9,11.7,3.0,1.1,0.1,0.2,0.0,5.2,0.7,10.7,1.5,24.4,7.0,17.0,0.3,13.0,0.2,16.7,,-8.9,-5.4,27.5,2000–2010,6.8,Low Access,Moderate Progress,155,141,160,150,171
south sudan,22.3,22.3,20.0,3.3,0.2,0.2,2.5,0.0,0.8,0.8,2.5,2.5,10.8,10.8,17.0,0.7,14.9,0.8,16.2,,-5.9,-5.9,0.0,2000–2010,6.2,Low Access,Moderate Progress,156,142,153,150,160
western sahara,28.4,15.9,15.0,5.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,16.1,75.0,13.6,64.3,-58.9,1960.0,-3.2,-2.6,12.5,1960–1970,0.0,Low Access,Early Achiever,157,174,156,23,145
mauritania,28.4,15.9,14.9,5.1,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,16.1,75.0,13.5,64.3,-58.9,1960.0,-3.2,-2.6,12.5,1960–1970,0.0,Low Access,Early Achiever,158,175,157,23,145
senegal,28.3,15.9,14.8,5.0,5.3,0.6,1.9,0.0,12.1,2.4,12.6,4.8,17.9,8.7,16.0,1.9,13.5,1.4,14.1,,-3.1,-2.6,12.4,2000–2010,6.1,Low Access,Moderate Progress,159,148,158,150,144
guinea-bissau,28.5,13.9,17.9,1.0,1.1,0.1,0.4,0.0,5.9,0.3,14.8,3.4,24.4,11.2,15.3,0.4,12.5,0.3,14.9,,-6.3,-3.3,14.6,2000–2010,4.9,Low Access,Moderate Progress,160,146,161,150,163
benin,28.3,13.6,13.8,4.2,3.4,0.1,1.3,0.0,8.9,0.8,11.1,2.8,22.6,6.4,15.0,1.2,12.4,0.9,13.8,,-8.3,-4.6,14.7,2000–2010,7.2,Low Access,Moderate Progress,161,149,162,150,168
afghanistan,18.4,18.4,17.7,4.5,0.1,0.1,1.3,0.0,0.9,0.9,2.9,2.9,8.0,8.0,14.8,0.4,13.2,0.4,14.4,,-6.8,-6.8,0.0,2000–2010,6.2,Low Access,Moderate Progress,162,147,159,150,165
uganda,27.8,13.5,12.1,4.8,8.2,0.5,0.9,0.1,11.2,1.5,14.1,3.3,16.7,6.7,14.5,2.4,12.0,1.6,12.1,,-1.4,-1.5,14.3,2000–2010,6.0,Low Access,Moderate Progress,163,153,163,150,123
sao tome and principe,30.6,11.9,9.8,1.3,0.8,0.1,0.0,0.0,7.8,0.2,16.8,2.1,17.3,6.1,13.4,0.2,10.2,0.1,13.2,,-1.7,-2.0,18.7,2000–2010,3.6,Low Access,Moderate Progress,164,150,166,150,129
somalia,26.7,12.7,11.0,2.7,5.0,0.2,2.3,0.0,9.1,1.7,19.3,6.1,14.5,5.6,13.3,1.9,10.6,1.4,11.4,,-4.3,-4.0,14.0,2000–2010,3.5,Low Access,Moderate Progress,165,154,164,150,154
mozambique,29.6,11.3,10.5,0.9,1.9,0.1,0.5,0.0,6.6,0.2,10.4,1.5,20.8,4.9,13.1,0.6,10.0,0.4,12.4,,-3.3,-1.6,18.3,2000–2010,3.9,Low Access,Moderate Progress,166,151,167,150,147
rwanda,22.5,12.7,12.0,3.5,1.5,0.0,0.5,0.0,2.7,0.2,7.1,0.8,15.8,5.3,12.7,0.5,10.6,0.4,12.2,,0.2,0.0,9.8,2000–2010,4.5,Low Access,Moderate Progress,167,152,165,150,82
ethiopia,19.5,12.4,11.9,2.4,1.1,0.0,0.7,0.0,3.5,0.1,7.2,1.3,8.5,3.8,11.6,0.4,9.7,0.4,11.1,,-1.4,-1.0,7.1,2000–2010,3.0,Low Access,Moderate Progress,168,155,168,150,126
angola,29.2,6.1,8.7,0.4,2.1,0.0,0.7,0.0,5.2,0.2,11.9,0.9,13.8,1.8,11.1,0.7,8.1,0.5,10.4,,-7.7,-2.0,23.1,2000–2010,1.9,Low Access,Moderate Progress,169,156,170,150,167
burkina faso,20.5,8.3,8.1,2.1,1.3,0.0,0.3,0.0,4.4,0.1,9.0,1.0,7.4,1.5,9.7,0.4,7.8,0.3,9.3,,-2.9,-2.5,12.2,2000–2010,2.0,Low Access,Minimal Progress,170,158,172,150,143
mali,17.5,9.5,8.2,3.7,1.6,0.0,0.7,0.0,5.3,0.4,6.7,1.8,11.4,4.3,9.7,0.6,8.2,0.4,9.2,,-4.3,-2.7,8.0,2000–2010,4.6,Low Access,Minimal Progress,171,159,169,150,154
chad,19.6,7.9,8.3,2.9,0.5,-0.1,0.1,0.0,3.7,0.6,6.6,0.6,12.1,2.8,9.7,0.1,7.9,0.1,9.5,,-8.9,-3.7,11.7,2000–2010,3.2,Low Access,Minimal Progress,172,157,171,150,170
madagascar,19.2,8.5,7.5,2.7,4.6,0.3,1.3,0.0,11.4,2.2,19.7,5.5,11.8,5.1,9.5,1.5,7.7,1.1,7.9,,-0.8,0.1,10.7,1980–1990,3.2,Low Access,Minimal Progress,173,160,173,150,119
burundi,16.0,7.0,7.6,2.8,1.9,0.1,0.4,0.0,2.3,0.1,4.8,0.2,11.4,2.9,8.3,0.6,7.0,0.4,7.7,,-2.8,-1.4,9.0,2000–2010,2.2,Low Access,Minimal Progress,174,161,174,150,142
niger,8.6,2.9,2.9,1.4,0.4,0.1,0.2,0.0,2.5,0.2,3.8,0.7,5.7,0.8,4.0,0.2,3.2,0.1,3.8,,-2.4,-1.2,5.7,1970–1980,0.8,Low Access,Minimal Progress,175,162,175,150,138
